"name","label","data_type","ordered","value_labels","n_missing","complete_rate","n_unique","empty","top_counts","min","median","max","mean","sd","whitespace","n_value_labels","hist"
4123. 430205,
4124. 430210,
4125. 430220,
4126. 430223,
4127. 430225,
4128. 430230,
4129. 430235,
4130. 430240,
4131. 430245,
4132. 430250,
4133. 430258,
4134. 430260,
4135. 430265,
4136. 430270,
4137. 430280,
4138. 430290,
4139. 430300,
4140. 430320,
4141. 430330,
4142. 430340,
4143. 430350,
4144. 430355,
4145. 430360,
4146. 430367,
4147. 430370,
4148. 430380,
4149. 430390,
4150. 430400,
4151. 430410,
4152. 430420,
4153. 430430,
4154. 430435,
4155. 430440,
4156. 430450,
4157. 430460,
4158. 430461,
4159. 430462,
4160. 430463,
4161. 430465,
4162. 430466,
4163. 430467,
4164. 430470,
4165. 430471,
4166. 430480,
4167. 430485,
4168. 430490,
4169. 430495,
4170. 430500,
4171. 430510,
4172. 430511,
4173. 430512,
4174. 430513,
4175. 430515,
4176. 430517,
4177. 430520,
4178. 430530,
4179. 430535,
4180. 430537,
4181. 430540,
4182. 430543,
4183. 430544,
4184. 430545,
4185. 430550,
4186. 430560,
4187. 430570,
4188. 430580,
4189. 430583,
4190. 430590,
4191. 430593,
4192. 430595,
4193. 430600,
4194. 430605,
4195. 430607,
4196. 430610,
4197. 430620,
4198. 430630,
4199. 430632,
4200. 430640,
4201. 430642,
4202. 430645,
4203. 430650,
4204. 430655,
4205. 430660,
4206. 430670,
4207. 430673,
4208. 430675,
4209. 430676,
4210. 430680,
4211. 430690,
4212. 430692,
4213. 430693,
4214. 430695,
4215. 430700,
4216. 430710,
4217. 430720,
4218. 430730,
4219. 430740,
4220. 430745,
4221. 430750,
4222. 430755,
4223. 430760,
4224. 430770,
4225. 430780,
4226. 430781,
4227. 430786,
4228. 430790,
4229. 430800,
4230. 430807,
4231. 430810,
4232. 430820,
4233. 430825,
4234. 430830,
4235. 430843,
4236. 430845,
4237. 430850,
4238. 430860,
4239. 430865,
4240. 430870,
4241. 430885,
4242. 430890,
4243. 430900,
4244. 430905,
4245. 430910,
4246. 430912,
4247. 430915,
4248. 430920,
4249. 430925,
4250. 430930,
4251. 430940,
4252. 430950,
4253. 430957,
4254. 430960,
4255. 430970,
4256. 430975,
4257. 430980,
4258. 430990,
4259. 430995,
4260. 431000,
4261. 431010,
4262. 431020,
4263. 431030,
4264. 431033,
4265. 431036,
4266. 431040,
4267. 431041,
4268. 431046,
4269. 431050,
4270. 431053,
4271. 431055,
4272. 431057,
4273. 431060,
4274. 431065,
4275. 431070,
4276. 431075,
4277. 431080,
4278. 431085,
4279. 431087,
4280. 431100,
4281. 431110,
4282. 431112,
4283. 431115,
4284. 431120,
4285. 431123,
4286. 431125,
4287. 431127,
4288. 431130,
4289. 431140,
4290. 431150,
4291. 431160,
4292. 431162,
4293. 431164,
4294. 431170,
4295. 431173,
4296. 431175,
4297. 431177,
4298. 431180,
4299. 431190,
4300. 431198,
4301. 431200,
4302. 431205,
4303. 431210,
4304. 431213,
4305. 431215,
4306. 431220,
4307. 431225,
4308. 431235,
4309. 431237,
4310. 431240,
4311. 431242,
4312. 431244,
4313. 431245,
4314. 431247,
4315. 431250,
4316. 431260,
4317. 431261,
4318. 431262,
4319. 431265,
4320. 431267,
4321. 431270,
4322. 431275,
4323. 431280,
4324. 431290,
4325. 431300,
4326. 431301,
4327. 431306,
4328. 431308,
4329. 431310,
4330. 431320,
4331. 431330,
4332. 431333,
4333. 431335,
4334. 431337,
4335. 431339,
4336. 431340,
4337. 431342,
4338. 431344,
4339. 431346,
4340. 431349,
4341. 431350,
4342. 431360,
4343. 431365,
4344. 431370,
4345. 431380,
4346. 431390,
4347. 431395,
4348. 431400,
4349. 431402,
4350. 431405,
4351. 431406,
4352. 431407,
4353. 431410,
4354. 431413,
4355. 431415,
4356. 431417,
4357. 431420,
4358. 431430,
4359. 431440,
4360. 431442,
4361. 431445,
4362. 431446,
4363. 431447,
4364. 431449,
4365. 431450,
4366. 431454,
4367. 431455,
4368. 431460,
4369. 431470,
4370. 431477,
4371. 431480,
4372. 431490,
4373. 431500,
4374. 431505,
4375. 431507,
4376. 431510,
4377. 431513,
4378. 431514,
4379. 431515,
4380. 431517,
4381. 431520,
4382. 431530,
4383. 431532,
4384. 431535,
4385. 431540,
4386. 431545,
4387. 431550,
4388. 431555,
4389. 431560,
4390. 431570,
4391. 431575,
4392. 431580,
4393. 431590,
4394. 431600,
4395. 431610,
4396. 431620,
4397. 431630,
4398. 431640,
4399. 431642,
4400. 431643,
4401. 431645,
4402. 431650,
4403. 431660,
4404. 431670,
4405. 431675,
4406. 431680,
4407. 431690,
4408. 431695,
4409. 431700,
4410. 431710,
4411. 431720,
4412. 431725,
4413. 431730,
4414. 431740,
4415. 431750,
4416. 431755,
4417. 431760,
4418. 431770,
4419. 431775,
4420. 431780,
4421. 431790,
4422. 431800,
4423. 431805,
4424. 431810,
4425. 431820,
4426. 431830,
4427. 431840,
4428. 431842,
4429. 431843,
4430. 431844,
4431. 431845,
4432. 431846,
4433. 431848,
4434. 431849,
4435. 431850,
4436. 431860,
4437. 431861,
4438. 431862,
4439. 431870,
4440. 431880,
4441. 431890,
4442. 431900,
4443. 431910,
4444. 431912,
4445. 431915,
4446. 431920,
4447. 431930,
4448. 431935,
4449. 431940,
4450. 431950,
4451. 431960,
4452. 431970,
4453. 431971,
4454. 431973,
4455. 431975,
4456. 431980,
4457. 431990,
4458. 432000,
4459. 432010,
4460. 432020,
4461. 432023,
4462. 432026,
4463. 432030,
4464. 432032,
4465. 432035,
4466. 432040,
4467. 432045,
4468. 432050,
4469. 432055,
4470. 432057,
4471. 432060,
4472. 432067,
4473. 432070,
4474. 432080,
4475. 432085,
4476. 432090,
4477. 432100,
4478. 432110,
4479. 432120,
4480. 432130,
4481. 432132,
4482. 432135,
4483. 432140,
4484. 432143,
4485. 432145,
4486. 432146,
4487. 432147,
4488. 432149,
4489. 432150,
4490. 432160,
4491. 432163,
4492. 432166,
4493. 432170,
4494. 432180,
4495. 432183,
4496. 432185,
4497. 432190,
4498. 432195,
4499. 432200,
4500. 432210,
4501. 432215,
4502. 432218,
4503. 432220,
4504. 432225,
4505. 432230,
4506. 432232,
4507. 432235,
4508. 432237,
4509. 432240,
4510. 432250,
4511. 432252,
4512. 432253,
4513. 432254,
4514. 432260,
4515. 432270,
4516. 432280,
4517. 432285,
4518. 432290,
4519. 432300,
4520. 432310,
4521. 432320,
4522. 432330,
4523. 432340,
4524. 432350,
4525. 432360,
4526. 432370,
4527. 432375,
4528. 432380,
4529. 500020,
4530. 500025,
4531. 500060,
4532. 500070,
4533. 500080,
4534. 500085,
4535. 500090,
4536. 500100,
4537. 500110,
4538. 500124,
4539. 500150,
4540. 500190,
4541. 500200,
4542. 500210,
4543. 500215,
4544. 500220,
4545. 500230,
4546. 500240,
4547. 500260,
4548. 500270,
4549. 500280,
4550. 500290,
4551. 500295,
4552. 500310,
4553. 500315,
4554. 500320,
4555. 500325,
4556. 500330,
4557. 500345,
4558. 500348,
4559. 500370,
4560. 500375,
4561. 500380,
4562. 500390,
4563. 500400,
4564. 500410,
4565. 500430,
4566. 500440,
4567. 500450,
4568. 500460,
4569. 500470,
4570. 500480,
4571. 500490,
4572. 500500,
4573. 500510,
4574. 500515,
4575. 500520,
4576. 500525,
4577. 500540,
4578. 500560,
4579. 500568,
4580. 500570,
4581. 500580,
4582. 500600,
4583. 500620,
4584. 500625,
4585. 500627,
4586. 500630,
4587. 500635,
4588. 500640,
4589. 500660,
4590. 500690,
4591. 500710,
4592. 500720,
4593. 500730,
4594. 500740,
4595. 500750,
4596. 500755,
4597. 500769,
4598. 500770,
4599. 500780,
4600. 500790,
4601. 500793,
4602. 500795,
4603. 500797,
4604. 500800,
4605. 500830,
4606. 500840,
4607. 510020,
4608. 510025,
4609. 510030,
4610. 510035,
4611. 510040,
4612. 510050,
4613. 510060,
4614. 510080,
4615. 510100,
4616. 510120,
4617. 510125,
4618. 510130,
4619. 510140,
4620. 510160,
4621. 510170,
4622. 510180,
4623. 510185,
4624. 510190,
4625. 510250,
4626. 510260,
4627. 510263,
4628. 510267,
4629. 510268,
4630. 510269,
4631. 510270,
4632. 510279,
4633. 510285,
4634. 510300,
4635. 510305,
4636. 510310,
4637. 510320,
4638. 510325,
4639. 510330,
4640. 510335,
4641. 510336,
4642. 510337,
4643. 510340,
4644. 510343,
4645. 510345,
4646. 510350,
4647. 510360,
4648. 510370,
4649. 510380,
4650. 510385,
4651. 510390,
4652. 510395,
4653. 510410,
4654. 510420,
4655. 510452,
4656. 510454,
4657. 510455,
4658. 510460,
4659. 510480,
4660. 510500,
4661. 510510,
4662. 510515,
4663. 510517,
4664. 510520,
4665. 510523,
4666. 510525,
4667. 510530,
4668. 510550,
4669. 510558,
4670. 510560,
4671. 510562,
4672. 510590,
4673. 510600,
4674. 510610,
4675. 510615,
4676. 510617,
4677. 510618,
4678. 510619,
4679. 510620,
4680. 510621,
4681. 510622,
4682. 510623,
4683. 510624,
4684. 510625,
4685. 510626,
4686. 510627,
4687. 510628,
4688. 510629,
4689. 510630,
4690. 510631,
4691. 510637,
4692. 510642,
4693. 510645,
4694. 510650,
4695. 510665,
4696. 510670,
4697. 510675,
4698. 510677,
4699. 510680,
4700. 510685,
4701. 510700,
4702. 510704,
4703. 510706,
4704. 510710,
4705. 510715,
4706. 510718,
4707. 510719,
4708. 510720,
4709. 510724,
4710. 510726,
4711. 510729,
4712. 510730,
4713. 510735,
4714. 510740,
4715. 510757,
4716. 510760,
4717. 510770,
4718. 510774,
4719. 510775,
4720. 510776,
4721. 510777,
4722. 510779,
4723. 510780,
4724. 510785,
4725. 510787,
4726. 510788,
4727. 510790,
4728. 510792,
4729. 510794,
4730. 510795,
4731. 510800,
4732. 510805,
4733. 510810,
4734. 510820,
4735. 510830,
4736. 510840,
4737. 510850,
4738. 510860,
4739. 510880,
4740. 510885,
4741. 510890,
4742. 510895,
4743. 520010,
4744. 520013,
4745. 520017,
4746. 520020,
4747. 520025,
4748. 520030,
4749. 520050,
4750. 520055,
4751. 520060,
4752. 520080,
4753. 520085,
4754. 520090,
4755. 520110,
4756. 520130,
4757. 520140,
4758. 520145,
4759. 520150,
4760. 520160,
4761. 520170,
4762. 520180,
4763. 520215,
4764. 520235,
4765. 520250,
4766. 520280,
4767. 520310,
4768. 520320,
4769. 520330,
4770. 520340,
4771. 520350,
4772. 520360,
4773. 520380,
4774. 520390,
4775. 520393,
4776. 520396,
4777. 520400,
4778. 520410,
4779. 520420,
4780. 520425,
4781. 520430,
4782. 520440,
4783. 520450,
4784. 520460,
4785. 520465,
4786. 520470,
4787. 520480,
4788. 520490,
4789. 520495,
4790. 520500,
4791. 520505,
4792. 520510,
4793. 520520,
4794. 520530,
4795. 520540,
4796. 520545,
4797. 520547,
4798. 520549,
4799. 520551,
4800. 520552,
4801. 520570,
4802. 520580,
4803. 520590,
4804. 520620,
4805. 520630,
4806. 520640,
4807. 520650,
4808. 520670,
4809. 520710,
4810. 520725,
4811. 520735,
4812. 520740,
4813. 520750,
4814. 520753,
4815. 520760,
4816. 520780,
4817. 520790,
4818. 520800,
4819. 520810,
4820. 520815,
4821. 520830,
4822. 520840,
4823. 520850,
4824. 520860,
4825. 520870,
4826. 520880,
4827. 520890,
4828. 520910,
4829. 520915,
4830. 520920,
4831. 520929,
4832. 520945,
4833. 520960,
4834. 520970,
4835. 520980,
4836. 520990,
4837. 520993,
4838. 520995,
4839. 521000,
4840. 521010,
4841. 521015,
4842. 521020,
4843. 521030,
4844. 521040,
4845. 521056,
4846. 521060,
4847. 521080,
4848. 521090,
4849. 521100,
4850. 521120,
4851. 521130,
4852. 521140,
4853. 521150,
4854. 521160,
4855. 521170,
4856. 521180,
4857. 521190,
4858. 521200,
4859. 521205,
4860. 521210,
4861. 521220,
4862. 521225,
4863. 521230,
4864. 521250,
4865. 521260,
4866. 521270,
4867. 521280,
4868. 521290,
4869. 521295,
4870. 521300,
4871. 521308,
4872. 521310,
4873. 521340,
4874. 521350,
4875. 521370,
4876. 521375,
4877. 521377,
4878. 521380,
4879. 521385,
4880. 521390,
4881. 521400,
4882. 521405,
4883. 521410,
4884. 521440,
4885. 521450,
4886. 521460,
4887. 521470,
4888. 521483,
4889. 521486,
4890. 521487,
4891. 521490,
4892. 521500,
4893. 521520,
4894. 521523,
4895. 521530,
4896. 521540,
4897. 521550,
4898. 521560,
4899. 521565,
4900. 521570,
4901. 521580,
4902. 521590,
4903. 521600,
4904. 521630,
4905. 521640,
4906. 521645,
4907. 521680,
4908. 521690,
4909. 521710,
4910. 521720,
4911. 521730,
4912. 521740,
4913. 521760,
4914. 521770,
4915. 521800,
4916. 521805,
4917. 521810,
4918. 521830,
4919. 521839,
4920. 521850,
4921. 521860,
4922. 521878,
4923. 521880,
4924. 521890,
4925. 521900,
4926. 521910,
4927. 521920,
4928. 521925,
4929. 521930,
4930. 521950,
4931. 521960,
4932. 521970,
4933. 521971,
4934. 521973,
4935. 521975,
4936. 521980,
4937. 522000,
4938. 522010,
4939. 522020,
4940. 522026,
4941. 522028,
4942. 522040,
4943. 522045,
4944. 522050,
4945. 522060,
4946. 522068,
4947. 522070,
4948. 522100,
4949. 522119,
4950. 522130,
4951. 522140,
4952. 522145,
4953. 522150,
4954. 522155,
4955. 522160,
4956. 522170,
4957. 522180,
4958. 522185,
4959. 522190,
4960. 522200,
4961. 522205,
4962. 522220,
4963. 522230,
4964. 530010",0,1,4964,,"160: 4138, 150: 3613, 520: 3304, 130: 3225",,,,,,,,
"ID_REGIONA","Region","numeric",,,226281,0.550795355512897,,,,"  1331","  1488","  6256",1711.03406305865,902.108125736486,,,"▇▁▁▁▁"
"DT_SIN_PRI","Date of first symptom","Date",,,0,1,6242,,,"122-12-03","2015-12-14","2023-12-31",,,,,
"SEM_PRI","Epidemiological week of the first symptom","numeric",,,0,1,,,,"   913","201549","202401",201082.161322277,9696.54624452322,,,"▁▁▁▁▇"
"ANO_NASC",,"factor",FALSE,"1. 1879,
2. 1884,
3. 1887,
4. 1896,
5. 1903,
6. 1905,
7. 1906,
8. 1907,
9. 1908,
10. 1909,
11. 1910,
12. 1911,
13. 1912,
14. 1913,
15. 1914,
16. 1915,
17. 1916,
18. 1917,
19. 1918,
20. 1919,
21. 1920,
22. 1921,
23. 1922,
24. 1923,
25. 1924,
26. 1925,
27. 1926,
28. 1927,
29. 1928,
30. 1929,
31. 1930,
32. 1931,
33. 1932,
34. 1933,
35. 1934,
36. 1935,
37. 1936,
38. 1937,
39. 1938,
40. 1939,
41. 1940,
42. 1941,
43. 1942,
44. 1943,
45. 1944,
46. 1945,
47. 1946,
48. 1947,
49. 1948,
50. 1949,
51. 1950,
52. 1951,
53. 1952,
54. 1953,
55. 1954,
56. 1955,
57. 1956,
58. 1957,
59. 1958,
60. 1959,
61. 1960,
62. 1961,
63. 1962,
64. 1963,
65. 1964,
66. 1965,
67. 1966,
68. 1967,
69. 1968,
70. 1969,
71. 1970,
72. 1971,
73. 1972,
74. 1973,
75. 1974,
76. 1975,
77. 1976,
78. 1977,
79. 1978,
80. 1979,
81. 1980,
82. 1981,
83. 1982,
84. 1983,
85. 1984,
86. 1985,
87. 1986,
88. 1987,
89. 1988,
90. 1989,
91. 1990,
92. 1991,
93. 1992,
94. 1993,
95. 1994,
96. 1995,
97. 1996,
98. 1997,
99. 1998,
100. 1999,
101. 2000,
102. 2001,
103. 2002,
104. 2003,
105. 2004,
106. 2005,
107. 2006,
108. 2007,
109. 0:00,
110. 1882,
111. 1890,
112. 1902,
113. 2008,
114. 2009,
115. 1904,
116. 2010,
117. 2011,
118. 1901,
119. 2012,
120. 2013,
121. 2014,
122. 2015,
123. 2016,
124. 2017,
125. 2018,
126. 1900,
127. 2019,
128. 2020,
129. 2021,
130. 2022,
131. 2023",14275,0.971661799708975,127,,"198: 9138, 199: 9004, 198: 8888, 198: 8840",,,,,,,,
"NU_IDADE_N","Age in code","numeric",,,0,1,,,,"     1","  4034","  4127",4017.37019516136,181.114903967111,,,"▁▁▁▁▇"
"CS_SEXO","Biological sex","haven_labelled",,"1. Masculine,
2. Feminine",89,0.999823320502564,,,,"  1"," 1","   2",1.23266646546795,0.422531816310423,,2,"▇▁▁▁▁▁▁▂"
"CS_GESTANT","Pregnant","haven_labelled",,"1. 1st Quarter,
2. 2nd Quarter,
3. 3nd Quarter,
4. Gestational Age Unknown,
5. No,
6. Not Applicable",13360,0.97347822375565,,,,"  1"," 6","   6",5.84196852625633,0.435414572943594,,6,"▁▁▁▁▁▁▁▇"
"CS_RACA","Ethnicity","haven_labelled",,"1. White,
2. African background,
3. Asian background,
4. Mixed background,
5. Native indigenous",42783,0.915068775968412,,,,"  1"," 4","   5",3.09543902428442,1.36886546691322,,5,"▃▁▁▁▁▇▁▁"
"CS_ESCOL_N","Education","haven_labelled",,"0. Illiterate,
1. 1st to 4th incomplete grades of EF (former primary or 1st grade),
2. 4th complete series of EF (former primary or 1st grade),
3. 5th to 8th grade incomplete of EF (former high school or 1st grade),
4. Complete elementary school (former high school or 1st grade),
5. Incomplete high school (former high school or 2nd grade),
6. Complete high school (former high school or 2nd grade),
7. Incomplete higher education,
8. Education full upper",199500,0.603960002938041,,,,"  0"," 3","   8",2.78501628664495,1.91853503591562,,9,"▇▃▆▂▂▂▁▁"
"SG_UF","State of residence","factor",FALSE,"1. 11,
2. 12,
3. 13,
4. 14,
5. 15,
6. 16,
7. 17,
8. 21,
9. 22,
10. 23,
11. 24,
12. 25,
13. 26,
14. 27,
15. 28,
16. 29,
17. 31,
18. 32,
19. 33,
20. 35,
21. 41,
22. 42,
23. 43,
24. 50,
25. 51,
26. 52,
27. 53",760,0.998491276201669,27,,"15: 87136, 31: 56260, 29: 47896, 35: 33409",,,,,,,,
